mode      : final
findings  : 70
  legacy_module_import: 70

FAIL
  - src/suspension_multibody/adams/full_vehicle_model.py:3165 [production/legacy_module_import/model]
  - src/suspension_multibody/adams/reference.py:10 [production/legacy_module_import/analysis]
  - src/suspension_multibody/adams/reference.py:14 [production/legacy_module_import/model]
  - src/suspension_multibody/adams/strict_c.py:30 [production/legacy_module_import/core]
  - src/suspension_multibody/adams/strict_c.py:35 [production/legacy_module_import/model]
  - src/suspension_multibody/adams/strict_k.py:16 [production/legacy_module_import/model]
  - src/suspension_multibody/api.py:34 [production/legacy_module_import/analysis]
  - src/suspension_multibody/api.py:35 [production/legacy_module_import/analysis]
  - src/suspension_multibody/api.py:36 [production/legacy_module_import/analysis]
  - src/suspension_multibody/api.py:40 [production/legacy_module_import/core]
  - src/suspension_multibody/api.py:47 [production/legacy_module_import/elements]
  - src/suspension_multibody/api.py:50 [production/legacy_module_import/metrics]
  - src/suspension_multibody/api.py:51 [production/legacy_module_import/model]
  - src/suspension_multibody/axle_dynamics/contract_run.py:100 [production/legacy_module_import/metrics]
  - src/suspension_multibody/cases/kc_quasi_static/contract.py:33 [production/legacy_module_import/core]
  - src/suspension_multibody/cases/kc_quasi_static/convert.py:7 [production/legacy_module_import/core]
  - src/suspension_multibody/cases/kc_quasi_static/workflow.py:7 [production/legacy_module_import/analysis]
  - src/suspension_multibody/preparation/kc_quasi_static.py:25 [production/legacy_module_import/model]
  - src/suspension_multibody/preparation/vehicle_dynamic.py:37 [production/legacy_module_import/core]
  - src/suspension_multibody/preparation/vehicle_dynamic.py:50 [production/legacy_module_import/elements]
  - src/suspension_multibody/preparation/vehicle_dynamic.py:58 [production/legacy_module_import/model]
  - src/suspension_multibody/vehicle/service.py:30 [production/legacy_module_import/analysis]
  - src/suspension_multibody/vehicle/service.py:34 [production/legacy_module_import/metrics]
  - scripts/case_parity_check.py:191 [script/legacy_module_import/core]
  - scripts/case_parity_check.py:295 [script/legacy_module_import/analysis]
  - scripts/case_parity_check.py:297 [script/legacy_module_import/model]
  - scripts/case_parity_check.py:921 [script/legacy_module_import/core]
  - scripts/diagnose_native_pac2002_contact_frame.py:16 [script/legacy_module_import/model]
  - scripts/kc_native_c_probe.py:38 [script/legacy_module_import/core]
  - scripts/kc_native_c_probe.py:39 [script/legacy_module_import/model]
  - scripts/kc_native_probe.py:16 [script/legacy_module_import/analysis]
  - scripts/kc_native_probe.py:27 [script/legacy_module_import/model]
  - scripts/kc_perf_gate.py:55 [script/legacy_module_import/analysis]
  - scripts/kc_perf_gate.py:62 [script/legacy_module_import/model]
  - tests/analysis/test_compliance.py:6 [test/legacy_module_import/analysis]
  - tests/analysis/test_k_metrics.py:8 [test/legacy_module_import/analysis]
  - tests/analysis/test_k_metrics.py:9 [test/legacy_module_import/core]
  - tests/analysis/test_k_metrics.py:10 [test/legacy_module_import/core]
  - tests/analysis/test_k_metrics.py:11 [test/legacy_module_import/model]
  - tests/cases/kc_quasi_static/kc_fixtures.py:6 [test/legacy_module_import/analysis]
  - tests/cases/kc_quasi_static/test_c_loads_and_sides.py:22 [test/legacy_module_import/model]
  - tests/cases/kc_quasi_static/test_contract_boundary.py:27 [test/legacy_module_import/analysis]
  - tests/cases/kc_quasi_static/test_contract_boundary.py:35 [test/legacy_module_import/model]
  - tests/cases/kc_quasi_static/test_contract_documents.py:22 [test/legacy_module_import/analysis]
  - tests/cases/kc_quasi_static/test_contract_documents.py:29 [test/legacy_module_import/model]
  - tests/cases/kc_quasi_static/test_k_axes_grid.py:24 [test/legacy_module_import/analysis]
  - tests/cases/kc_quasi_static/test_k_axes_grid.py:26 [test/legacy_module_import/model]
  - tests/cases/kc_quasi_static/test_k_body_wrench.py:20 [test/legacy_module_import/analysis]
  - tests/cases/kc_quasi_static/test_k_body_wrench.py:22 [test/legacy_module_import/model]
  - tests/cases/test_vehicle_kc.py:54 [test/legacy_module_import/core]
  - tests/core/test_constraints.py:5 [test/legacy_module_import/core]
  - tests/core/test_reactions.py:5 [test/legacy_module_import/core]
  - tests/core/test_rigid_body.py:5 [test/legacy_module_import/core]
  - tests/core/test_spatial.py:5 [test/legacy_module_import/core]
  - tests/elements/test_elements.py:6 [test/legacy_module_import/core]
  - tests/elements/test_elements.py:13 [test/legacy_module_import/elements]
  - tests/metrics/test_metrics.py:8 [test/legacy_module_import/metrics]
  - tests/model/test_dynamic_mass.py:8 [test/legacy_module_import/core]
  - tests/model/test_dynamic_mass.py:9 [test/legacy_module_import/model]
  - tests/model/test_force_assembly.py:5 [test/legacy_module_import/elements]
  - tests/model/test_force_assembly.py:10 [test/legacy_module_import/model]
  - tests/model/test_front_axle.py:3 [test/legacy_module_import/model]
  - tests/model/test_symmetry.py:3 [test/legacy_module_import/model]
  - tests/model/test_vehicle.py:5 [test/legacy_module_import/core]
  - tests/model/test_vehicle.py:6 [test/legacy_module_import/model]
  - tests/model/test_vehicle.py:7 [test/legacy_module_import/model]
  - tests/physics/test_vehicle_physics.py:5 [test/legacy_module_import/analysis]
  - tests/results/test_neutral_results.py:6 [test/legacy_module_import/analysis]
  - tests/results/test_neutral_results.py:13 [test/legacy_module_import/model]
  - tests/vehicle/test_native_vehicle.py:6 [test/legacy_module_import/model]
  - legacy package still present: C:/杂件/open-kinematics/packages/suspension_multibody/src/suspension_multibody/analysis
  - legacy package still present: C:/杂件/open-kinematics/packages/suspension_multibody/src/suspension_multibody/core
  - legacy package still present: C:/杂件/open-kinematics/packages/suspension_multibody/src/suspension_multibody/elements
  - legacy package still present: C:/杂件/open-kinematics/packages/suspension_multibody/src/suspension_multibody/metrics
  - legacy package still present: C:/杂件/open-kinematics/packages/suspension_multibody/src/suspension_multibody/model
